date,target
2010-12-31,False
1957-11-30,True
1978-08-31,True
2010-09-30,False
1979-03-31,True
1991-04-30,True
1976-11-30,False
1970-11-30,True
1988-09-30,True
1995-10-31,True
2006-08-31,True
1973-02-28,False
1999-05-31,True
1962-12-31,True
1989-03-31,True
1986-11-30,False
1974-07-31,True
1971-06-30,True
2010-04-30,True
2022-05-31,True
2019-11-30,True
2000-05-31,False
2009-12-31,True
2007-10-31,False
2013-10-31,True
2004-08-31,True
1957-10-31,True
2016-05-31,True
1973-07-31,False
1976-03-31,False
1971-04-30,True
2011-01-31,True
1988-02-29,True
1995-06-30,True
1961-05-31,False
1979-06-30,True
2011-10-31,True
2007-08-31,False
1999-02-28,True
1957-04-30,False
2021-02-28,True
2011-08-31,True
1994-02-28,True
2001-11-30,False
1986-03-31,True
1983-06-30,False
2003-02-28,True
1973-10-31,False
1974-12-31,True
1974-02-28,False
1996-06-30,True
1990-01-31,True
1979-07-31,True
2011-06-30,True
1999-04-30,True
2017-01-31,True
1968-11-30,False
2002-11-30,True
1986-01-31,True
1997-03-31,True
1984-06-30,True
2020-05-31,True
1998-02-28,True
2002-06-30,False
1977-01-31,False
2012-04-30,True
1959-11-30,False
2021-08-31,False
1998-08-31,True
1963-05-31,True
1997-01-31,True
2010-06-30,True
2002-09-30,True
1964-03-31,True
1966-03-31,True
2007-03-31,False
1984-12-31,True
2016-03-31,True
2021-03-31,True
1999-10-31,True
2000-08-31,False
1975-08-31,True
1983-04-30,False
1961-06-30,False
1995-01-31,True
1985-03-31,True
1956-01-31,True
2010-02-28,True
1989-02-28,True
2015-08-31,True
1998-05-31,True
2000-01-31,False
2021-12-31,False
2019-07-31,True
1960-08-31,True
2002-04-30,False
1992-08-31,True
1960-09-30,True
1958-08-31,True
2011-07-31,True
2003-01-31,True
1969-04-30,False
2018-06-30,True
2007-12-31,False
1988-11-30,True
2014-08-31,False
1956-07-31,False
2018-01-31,False
2002-07-31,True
1992-02-29,True
1979-05-31,True
1967-07-31,True
2003-08-31,True
1989-12-31,False
2007-09-30,False
2004-06-30,True
1995-04-30,True
1957-08-31,True
1962-04-30,True
1985-08-31,True
1966-08-31,True
1955-08-31,True
2005-07-31,True
1957-02-28,False
1957-12-31,True
1983-05-31,False
1997-04-30,True
2020-03-31,True
1984-09-30,True
1962-06-30,True
1996-10-31,True
1983-01-31,True
1959-12-31,False
2022-10-31,True
1969-12-31,True
1991-11-30,True
1996-03-31,True
2012-10-31,True
2017-03-31,True
1994-05-31,True
2018-10-31,True
2012-09-30,True
1990-10-31,True
2021-04-30,False
1967-12-31,True
1998-07-31,True
1973-09-30,False
1996-09-30,True
1994-03-31,True
1967-06-30,True
1966-01-31,False
1968-03-31,True
1975-05-31,True
2000-02-29,False
2014-09-30,False
1976-02-29,True
1964-07-31,True
1987-06-30,False
1983-08-31,True
2020-12-31,True
1959-03-31,False
1989-04-30,True
2009-01-31,True
1997-09-30,True
1982-07-31,True
2015-05-31,False
1969-07-31,False
1966-12-31,True
1990-09-30,True
1973-11-30,False
1974-04-30,False
1993-05-31,True
1998-10-31,True
2012-06-30,True
2003-10-31,True
1985-02-28,True
2007-06-30,False
1966-11-30,True
2005-09-30,True
2012-12-31,True
2008-11-30,True
2021-10-31,False
2014-03-31,True
2016-07-31,True
1979-12-31,True
2019-01-31,True
1956-05-31,True
2020-02-29,True
2000-07-31,False
1976-06-30,False
1972-10-31,False
1988-04-30,True
1961-04-30,False
1971-09-30,True
2003-03-31,True
2015-06-30,True
1964-11-30,True
1982-08-31,True
2006-07-31,True
1981-07-31,False
1991-07-31,True
1997-05-31,True
1983-12-31,True
2006-06-30,True
2015-02-28,False
1997-10-31,True
1992-04-30,True
1978-12-31,True
1989-06-30,True
1971-02-28,True
1992-05-31,True
2008-07-31,False
1993-10-31,True
1963-03-31,True
1989-09-30,False
2003-05-31,True
2021-05-31,False
1997-06-30,True
1995-02-28,True
2016-06-30,True
2001-12-31,False
1966-05-31,True
2016-11-30,True
2002-05-31,False
2006-04-30,True
1971-12-31,True
1973-06-30,False
2018-11-30,True
2022-04-30,True
2015-11-30,True
1995-08-31,True
2003-06-30,True
1994-10-31,True
1992-03-31,True
2010-11-30,True
1976-12-31,False
1991-03-31,True
2019-09-30,True
1996-12-31,True
2008-06-30,False
1996-05-31,True
1993-11-30,False
1961-11-30,False
2001-07-31,False
2014-07-31,True
2015-01-31,False
1960-12-31,True
2017-06-30,True
1972-09-30,False
1956-03-31,False
1961-12-31,False
2013-11-30,True
1960-05-31,True
1994-11-30,True
1990-11-30,True
1986-12-31,True
1995-07-31,True
1996-11-30,True
2008-02-29,False
2020-04-30,True
1982-02-28,True
1985-11-30,True
1989-11-30,False
1967-04-30,True
1962-11-30,True
2009-06-30,True
1982-06-30,True
1982-04-30,True
1960-07-31,True
1996-01-31,True
1987-08-31,False
1990-06-30,True
1991-08-31,True
1980-08-31,True
2021-01-31,True
1980-03-31,True
1981-10-31,True
2018-03-31,True
1959-05-31,False
1962-09-30,True
1964-08-31,True
1985-07-31,True
2009-04-30,True
1956-11-30,False
1996-08-31,True
1971-08-31,True
2019-08-31,True
2007-11-30,False
1988-12-31,True
2000-06-30,False
1992-01-31,True
1967-03-31,False
1972-01-31,True
1994-06-30,True
1956-09-30,False
1962-10-31,True
1977-08-31,True
1977-05-31,True
1974-01-31,False
1977-02-28,False
1955-10-31,True
1985-01-31,True
1996-04-30,True
2006-10-31,True
1994-12-31,True
2010-08-31,True
1967-02-28,True
1961-02-28,True
1998-06-30,True
1984-01-31,True
1960-03-31,True
1980-11-30,False
1959-10-31,False
1998-04-30,True
1994-04-30,True
1999-09-30,True
1980-12-31,False
1991-09-30,True
2000-04-30,False
2013-06-30,True
1985-04-30,True
1971-01-31,True
2001-10-31,False
1966-04-30,True
1985-06-30,True
1975-11-30,True
1976-10-31,False
1988-01-31,True
2015-07-31,True
1968-05-31,True
1986-06-30,True
2022-09-30,True
2004-01-31,True
2019-06-30,True
1968-09-30,False
2019-02-28,True
1978-02-28,True
1995-11-30,True
1967-09-30,True
2015-04-30,False
1988-05-31,True
1990-05-31,True
2003-07-31,True
2022-02-28,False
2012-03-31,True
2004-07-31,True
1979-09-30,True
1989-10-31,False
2008-01-31,False
1973-04-30,False
1985-05-31,True
1970-07-31,True
1987-03-31,False
1963-10-31,True
1966-10-31,True
1970-03-31,True
1997-07-31,True
2002-02-28,False
2005-03-31,True
2022-07-31,True
1958-10-31,True
1983-11-30,False
1955-09-30,True
1993-02-28,True
1961-03-31,True
1972-11-30,False
2006-03-31,True
1990-07-31,True
1976-08-31,False
1983-10-31,True
1989-08-31,False
1964-10-31,True
1974-03-31,False
2000-11-30,False
1961-08-31,False
1959-06-30,False
2008-09-30,False
1964-12-31,True
1963-07-31,True
2016-12-31,True
1973-05-31,False
2002-12-31,True
1965-10-31,False
1964-05-31,True
2005-02-28,True
1956-12-31,False
2017-05-31,True
1963-09-30,True
1982-05-31,True
1987-05-31,False
1985-12-31,True
1998-01-31,True
